FileName,#states,#inputs,L* MQs,L* EQs,L* #states,LIP MQs,LIP Eqs,LIP #states,#components,#Rounds
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_1.txt","6","11","5317808","4","6","4554815","21","6","7","5"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_1.txt","6","11","5318525","4","6","4554815","21","6","7","5"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_1.txt","6","11","5316405","4","6","4554815","21","6","7","5"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_1.txt","6","11","5318752","4","6","4554815","21","6","7","5"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_1.txt","6","11","5317698","4","6","4554815","21","6","7","5"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_1.txt","6","11","5318032","4","6","4554815","21","6","7","5"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_1.txt","6","11","5319126","4","6","4554815","21","6","7","5"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_1.txt","6","11","5318083","4","6","4554815","21","6","7","5"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_1.txt","6","11","5317768","4","6","4554815","21","6","7","5"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_1.txt","6","11","5317471","4","6","4554815","21","6","7","5"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_1.txt","6","11","5317233","4","6","4554815","21","6","7","5"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_1.txt","6","11","5317666","4","6","4554815","21","6","7","5"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_1.txt","6","11","5319694","4","6","3661714","21","6","7","5"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_1.txt","6","11","5318451","4","6","4554815","21","6","7","5"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_1.txt","6","11","5317125","4","6","4554815","21","6","7","5"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_1.txt","6","11","5318020","4","6","4554815","21","6","7","5"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_1.txt","6","11","5317395","4","6","4554815","21","6","7","5"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_1.txt","6","11","5318975","4","6","4554815","21","6","7","5"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_1.txt","6","11","5318327","4","6","3661714","21","6","7","5"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_1.txt","6","11","5317457","4","6","4554815","21","6","7","5"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_1.txt","6","11","5318546","4","6","4554815","21","6","7","5"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_1.txt","6","11","5317099","4","6","4554815","21","6","7","5"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_1.txt","6","11","5317237","4","6","4554815","21","6","7","5"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_1.txt","6","11","5318118","4","6","4554815","21","6","7","5"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_1.txt","6","11","5317819","4","6","4554815","21","6","7","5"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_2.txt","4","8","449977","2","4","373321","12","4","6","3"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_2.txt","4","8","449951","2","4","373321","12","4","6","3"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_2.txt","4","8","449949","2","4","373321","12","4","6","3"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_2.txt","4","8","450028","2","4","373321","12","4","6","3"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_2.txt","4","8","449663","2","4","373321","12","4","6","3"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_2.txt","4","8","449996","2","4","373321","12","4","6","3"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_2.txt","4","8","449753","2","4","373321","12","4","6","3"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_2.txt","4","8","449974","2","4","373321","12","4","6","3"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_2.txt","4","8","449968","2","4","373321","12","4","6","3"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_2.txt","4","8","449856","2","4","373321","12","4","6","3"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_2.txt","4","8","449929","2","4","373321","12","4","6","3"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_2.txt","4","8","449894","2","4","373321","12","4","6","3"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_2.txt","4","8","449919","2","4","373321","12","4","6","3"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/2wise_2.txt","4","8","450022","2","4","373321","12","4","6","3"
