,File_Name,#states,#Inputs,L*_MQ_(symbols),L*_MQ_resets,L*_EQ_(symbols),L*_EQ_resets,L*_total_symbols,L*_total_resets,L*_EQ,L*_#states,LIP_MQ_symbols,LIP_MQ_resets,LIP_EQ_symbols,LIP_EQ_resets,LIP_total_symbols,LIP_total_resets,LIP_EQs,LIP_#states,LIP_Rounds,#components,eq_method,cache,eq_symbols_progress,mq_symbols_progress,total_reset_progress,total_symbol_progress,eq_reset_progress
0,2wise_1.txt,6,5,480,155,10770,2131,11250,2286,1,6,105,43,11326,2122,11431,2165,11,6,2,4,rndWalk,True,-0.0516248839368616,0.78125,0.05293088363954501,-0.01608888888888882,0.004223369310182967
1,2wise_1.txt,6,5,480,155,10771,2131,11251,2286,1,6,102,42,11327,2131,11429,2173,11,6,2,4,rndWalk,True,-0.05162009098505238,0.7875,0.049431321084864366,-0.015820815927473086,0.0
2,2wise_1.txt,6,5,480,155,7922,1562,8402,1717,1,6,105,43,8506,1580,8611,1623,11,6,2,4,rndWalk,True,-0.07371875788942184,0.78125,0.05474665113570176,-0.024875029754820366,-0.011523687580025532
3,2wise_1.txt,6,5,480,155,10772,2132,11252,2287,1,6,102,42,11302,2136,11404,2178,11,6,2,4,rndWalk,True,-0.04920163386557741,0.7875,0.047660690861390465,-0.013508709562744414,-0.0018761726078799779
4,2wise_1.txt,6,5,480,155,10771,2131,11251,2286,1,6,102,42,11264,2127,11366,2169,11,6,2,4,rndWalk,True,-0.045771051898616744,0.7875,0.051181102362204745,-0.01022131366100787,0.0018770530267480101
5,2wise_2.txt,4,4,196,68,2674,554,2870,622,1,4,49,22,3087,560,3136,582,8,4,2,3,rndWalk,True,-0.15445026178010468,0.75,0.06430868167202575,-0.09268292682926838,-0.010830324909747224
6,2wise_2.txt,4,4,196,68,2673,553,2869,621,1,4,54,24,3120,561,3174,585,8,4,2,3,rndWalk,True,-0.16722783389450058,0.7244897959183674,0.05797101449275366,-0.10630881840362494,-0.014466546112115841
7,2wise_2.txt,4,4,196,68,2673,553,2869,621,1,4,49,22,3048,556,3097,578,8,4,2,3,rndWalk,True,-0.14029180695847354,0.75,0.06924315619967791,-0.07947019867549665,-0.005424954792043302
8,2wise_2.txt,4,4,196,68,2674,554,2870,622,1,4,52,23,3073,565,3125,588,8,4,2,3,rndWalk,True,-0.1492146596858639,0.7346938775510203,0.054662379421221874,-0.08885017421602792,-0.019855595667870096
9,2wise_2.txt,4,4,196,68,2674,554,2870,622,1,4,49,22,3069,565,3118,587,8,4,2,3,rndWalk,True,-0.1477187733732237,0.75,0.0562700964630225,-0.08641114982578402,-0.019855595667870096
10,2wise_3.txt,4,4,196,68,2673,553,2869,621,1,4,44,20,3102,562,3146,582,8,4,2,3,rndWalk,True,-0.16049382716049387,0.7755102040816326,0.0628019323671497,-0.09654932032066932,-0.016274864376130127
11,2wise_3.txt,4,4,196,68,2673,553,2869,621,1,4,52,23,3030,565,3082,588,8,4,2,3,rndWalk,True,-0.13355780022446684,0.7346938775510203,0.0531400966183575,-0.07424189613105603,-0.02169981916817365
12,2wise_3.txt,4,4,196,68,2674,554,2870,622,1,4,52,23,3179,564,3231,587,8,4,2,3,rndWalk,True,-0.18885564697083024,0.7346938775510203,0.0562700964630225,-0.12578397212543546,-0.018050541516245522
13,2wise_3.txt,4,4,196,68,2672,552,2868,620,1,4,44,20,3055,554,3099,574,8,4,2,3,rndWalk,True,-0.14333832335329344,0.7755102040816326,0.0741935483870968,-0.08054393305439334,-0.0036231884057971175
14,2wise_3.txt,4,4,196,68,2672,552,2868,620,1,4,44,20,3063,553,3107,573,8,4,2,3,rndWalk,True,-0.1463323353293413,0.7755102040816326,0.07580645161290323,-0.08333333333333326,-0.0018115942028984477
15,2wise_4.txt,6,5,480,155,10771,2131,11251,2286,1,6,107,44,11350,2129,11457,2173,11,6,2,4,rndWalk,True,-0.05375545446105279,0.7770833333333333,0.049431321084864366,-0.018309483601457677,0.0009385265133740051
16,2wise_4.txt,6,5,480,155,7922,1562,8402,1717,1,6,109,45,8525,1584,8634,1629,11,6,2,4,rndWalk,True,-0.07611714213582421,0.7729166666666667,0.05125218404193366,-0.027612473220661737,-0.014084507042253502
17,2wise_4.txt,6,5,480,155,10772,2132,11252,2287,1,6,105,43,11288,2140,11393,2183,11,6,2,4,rndWalk,True,-0.04790196806535452,0.78125,0.04547442063839091,-0.012531105581230051,-0.0037523452157599557
18,2wise_4.txt,6,5,480,155,10771,2131,11251,2286,1,6,109,45,11285,2134,11394,2179,11,6,2,4,rndWalk,True,-0.04772073159409529,0.7729166666666667,0.04680664916885391,-0.01270998133499246,-0.001407789770061063
19,2wise_4.txt,6,5,480,155,7922,1562,8402,1717,1,6,105,43,8537,1579,8642,1622,11,6,2,4,rndWalk,True,-0.07763191113355217,0.78125,0.0553290623179965,-0.02856462746965005,-0.010883482714468595
20,2wise_5.txt,18,10,6910,1810,462739,79669,469649,81479,1,18,291,116,463928,79656,464219,79772,24,18,3,8,rndWalk,True,-0.002569483013102447,0.9578871201157743,0.020950183482860596,0.011561825959386707,0.0001631751371298229
21,2wise_5.txt,18,10,6910,1810,464356,79620,471266,81430,1,18,305,120,465465,79619,465770,79739,24,18,3,8,rndWalk,True,-0.0023882538397264064,0.9558610709117221,0.020766302345572862,0.011662203511392688,1.2559658377320204e-05
22,2wise_5.txt,18,10,6910,1810,395649,68887,402559,70697,1,18,293,117,397718,69138,398011,69255,24,18,3,8,rndWalk,True,-0.005229382609333033,0.9575976845151953,0.020396905102055274,0.011297722818270128,-0.0036436482935822134
23,2wise_5.txt,18,10,6910,1810,431615,74201,438525,76011,1,18,293,116,432760,74201,433053,74317,24,18,3,8,rndWalk,True,-0.0026528271723642582,0.9575976845151953,0.022286248043046353,0.012478193945613114,0.0
24,2wise_5.txt,18,10,6910,1810,429993,74248,436903,76058,1,18,310,124,431118,74248,431428,74372,24,18,3,8,rndWalk,True,-0.0026163216610501916,0.9551374819102749,0.022167293381366804,0.012531385685152108,0.0
25,2wise_6.txt,6,5,480,155,10772,2132,11252,2287,1,6,104,43,11370,2142,11474,2185,11,6,2,4,rndWalk,True,-0.05551429632380245,0.7833333333333333,0.044599912549191045,-0.01972982580874505,-0.004690431519699834
26,2wise_6.txt,6,5,480,155,10771,2131,11251,2286,1,6,102,42,11261,2136,11363,2178,11,6,2,4,rndWalk,True,-0.04549252622783406,0.7875,0.047244094488189003,-0.00995467069593814,-0.002346316283434957
27,2wise_6.txt,6,5,480,155,10771,2131,11251,2286,1,6,104,43,11256,2127,11360,2170,11,6,2,4,rndWalk,True,-0.04502831677652952,0.7833333333333333,0.05074365704286965,-0.00968802773086841,0.0018770530267480101
28,2wise_6.txt,6,5,480,155,10772,2132,11252,2287,1,6,104,43,11357,2135,11461,2178,11,6,2,4,rndWalk,True,-0.05430746379502405,0.7833333333333333,0.047660690861390465,-0.01857447564877357,-0.0014071294559099279
29,2wise_6.txt,6,5,480,155,10771,2131,11251,2286,1,6,102,42,11318,2138,11420,2180,11,6,2,4,rndWalk,True,-0.05078451397270456,0.7875,0.046369203849518814,-0.015020887032263897,-0.003284842796809073
30,2wise_7.txt,39,14,60940,9562,4054472,517703,4115412,527265,3,39,1266129,47568,4197895,533533,5464024,581101,192,39,1,88,rndWalk,True,-0.035374026507027256,-19.77664916311126,-0.10210425497615061,-0.32769793158011873,-0.030577377376604042
31,2wise_7.txt,39,14,60940,9562,4604220,574249,4665160,583811,3,39,2481029,115962,4410919,547240,6891948,663202,493,39,1,233,rndWalk,True,0.041983441277784306,-39.71265178864457,-0.13598750280484606,-0.4773229642713219,0.04703360388960187
32,2wise_7.txt,39,14,60940,9562,4544014,552173,4604954,561735,3,39,2608411,93097,4876273,587277,7484684,680374,454,39,1,216,rndWalk,True,-0.07312015323896448,-41.80293731539219,-0.21120101115294587,-0.6253547809598099,-0.06357427835116902
33,2wise_7.txt,39,14,60940,9562,5870572,716903,5931512,726465,3,39,1802671,76972,5799177,708685,7601848,785657,212,39,1,96,rndWalk,True,0.012161506578916015,-28.581079750574336,-0.08147949316209324,-0.2816037462286176,0.011463196555182464
34,2wise_7.txt,39,14,61384,9562,5552882,666430,5614266,675992,3,39,11386239,428204,5635231,668664,17021470,1096868,1752,39,1,844,rndWalk,True,-0.014829956768395158,-184.4919685911638,-0.6226050012426183,-2.0318246410127343,-0.0033521900274597893
35,2wise_8.txt,18,10,6910,1810,464354,79618,471264,81428,1,18,296,118,465492,79618,465788,79736,24,18,3,8,rndWalk,True,-0.00245071647923778,0.9571635311143271,0.020779093186618858,0.01161981394717182,0.0
36,2wise_8.txt,18,10,6910,1810,462742,79670,469652,81480,1,18,291,116,463848,79675,464139,79791,24,18,3,8,rndWalk,True,-0.002390100747284629,0.9578871201157743,0.020729013254786488,0.011738478703380406,-6.275888038165256e-05
37,2wise_8.txt,18,10,6910,1810,431613,74201,438523,76011,1,18,310,122,432622,74204,432932,74326,24,18,3,8,rndWalk,True,-0.0023377423756929527,0.9551374819102749,0.022167844127823577,0.012749616325711588,-4.043072195791808e-05
38,2wise_8.txt,18,10,6910,1810,431615,74202,438525,76012,1,18,296,118,432776,74207,433072,74325,24,18,3,8,rndWalk,True,-0.002689897246388462,0.9571635311143271,0.022193864126716867,0.012434866883301976,-6.738362847369395e-05
39,2wise_8.txt,18,10,6910,1810,462733,79667,469643,81477,1,18,298,118,463727,79662,464025,79780,24,18,3,8,rndWalk,True,-0.0021481070077129516,0.9568740955137482,0.020827963719822762,0.011962277730105608,6.276124367676772e-05
